--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch5_config_spinup.cjson
SLURM task ID: 4
Node: tcn366.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn366.local.snellius.surf.nl at Tue Apr 14 16:22:55 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch5_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_5/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_5/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_5/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_5/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_5/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_5/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_5/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_5/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_5/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -348 -665.944   0.001 -665.943  4753551.2 349090.4 1395071.6 75687.4  14405.1 17813.7 13386.2
  -347 -87.731  -0.000 -87.732  5015341.2 434125.1 1590563.0 88772.5  17755.2 12047.6 16259.2
  -346 -215.165  -0.000 -215.166  5202228.7 444333.6 1276051.9 79683.4  15638.7 10330.8 15369.9
  -345 -317.089  -0.000 -317.090  4533336.2 347556.3 1594410.0 80716.4  12430.9 19995.3 12599.5
  -344 -96.164  -0.000 -96.164  5106967.0 400167.6 1170975.8 87367.4  13685.7 13848.4 12874.8
  -343 373.375  -0.001 373.374  5522068.3 384168.8 1248873.4 91125.5  16249.5 12780.3 15974.0
  -342 -98.579   0.000 -98.578  5265595.0 278622.9 1014366.3 82241.4  10232.9 15665.9 10292.1
  -341 -556.286   0.001 -556.286  4829897.5 345623.8 1436977.6 77635.0  14035.0 19714.7 12691.7
  -340 206.976  -0.000 206.976  5325722.0 288684.5 1277819.0 90718.0  16263.3 16183.1 15304.2
  -339  83.453  -0.000  83.452  5206712.8 350100.4 1663466.4 84229.0  17396.4 13035.2 16295.2
  -338 425.987  -0.001 425.986  5414743.7 434292.1 1318793.1 90481.5  15879.8 11926.3 15202.6
  -337 133.622  -0.000 133.621  5290416.6 359403.9 1314770.5 86021.8  13998.2 12109.3 13282.3
  -336 -108.221   0.000 -108.221  5567940.7 386839.3 1187253.7 85653.5  14007.0 12403.5 13084.8
  -335 723.330  -0.000 723.330  5662879.6 425375.4 1221994.7 94113.1  18294.8 13837.0 16439.5
  -334 -471.963   0.001 -471.962  5045552.1 342210.8 1538659.1 73462.5  12155.2 18045.4 11694.8
  -333 -410.757   0.001 -410.756  5109087.6 276659.5 1048866.8 86476.9  12082.8 16324.9 11138.3
  -332 170.303  -0.000 170.303  5530746.5 386119.0 1283007.5 90812.5  20335.2 11622.6 16852.0
  -331 578.408  -0.001 578.407  5468253.0 389903.8 1236623.4 89745.5  15491.4 11088.8 14350.4
  -330 -299.801   0.001 -299.800  5326099.9 279433.0 1055322.7 78129.5  10355.6 14473.5 10397.8
  -329 129.168  -0.000 129.168  5313843.9 434906.9 1346598.9 91839.8  18344.3 11920.1 16004.8
  -328 204.074  -0.000 204.073  5502478.6 405125.7 1221665.3 86288.2  16631.0 10362.3 15216.3
  -327 -418.810   0.000 -418.810  5324939.7 378616.2 1019426.4 77812.6  11463.6 12541.2 11405.8
  -326  17.929  -0.000  17.929  5114614.8 369626.2 1473286.6 90125.4  16452.6 14071.9 14655.7
  -325 -15.053   0.000 -15.052  5163314.5 307649.6 1395667.6 82189.0  13856.9 17044.7 13089.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -324 -147.156   0.000 -147.156  5451778.9 388150.9 1171471.5 86271.4  15166.1 12602.0 13664.8
  -323 315.718  -0.000 315.717  5591497.2 383846.9 1304383.3 89733.5  17846.9 11943.7 16153.3
  -322 -210.303   0.000 -210.303  4778631.7 347475.2 1723950.6 75775.1  12887.8 16899.6 12292.5
  -321 -394.686   0.000 -394.685  4607753.5 346212.3 1705089.8 80141.7  13565.9 19344.2 12649.5
  -320 315.992  -0.000 315.992  5244833.7 431519.5 1329471.6 93951.3  17154.3 12959.9 15689.9
  -319 -299.973   0.000 -299.973  4790558.5 347519.3 1700280.7 74562.7  13123.1 15035.3 12739.0
  -318 582.558  -0.000 582.558  5460378.7 426742.4 1188816.9 95421.8  18689.4 14559.2 16992.1
  -317 326.309  -0.000 326.309  5550523.2 421945.4 1718227.6 86175.7  17105.7 11026.9 16420.6
  -316 156.634  -0.000 156.634  5724655.4 384283.6 1343954.7 86071.7  16705.1 10504.1 15893.7
  -315 226.531  -0.000 226.531  5507609.1 404073.0 1256978.4 89828.2  16530.9 11361.6 14484.9
  -314 -425.462   0.001 -425.462  5236598.4 328008.4 779617.0 79222.8  11266.3 11149.7 10543.2
  -313 641.082  -0.000 641.082  5270058.5 403285.8 1556529.2 96092.2  18494.1 13862.3 16891.6
  -312 803.444  -0.000 803.444  5683704.6 402041.3 1599227.7 89267.1  16925.1 10910.6 16398.6
  -311 322.987  -0.000 322.987  5702872.8 386195.4 1338220.9 87237.9  14980.4 10682.5 13867.6
  -310  14.537   0.000  14.538  5652330.3 283562.0 1444213.3 84971.9  14805.8 14440.3 14268.5
  -309  28.840   0.000  28.840  5732851.8 382739.0 1399408.5 88353.1  19090.7 10958.3 16157.5
  -308 201.066  -0.000 201.066  5266450.8 360888.5 1510572.4 89559.0  15884.8 13017.0 13965.6
  -307  64.993   0.000  64.994  5287941.1 356294.0 1406696.9 85990.2  15423.3 12350.5 13207.9
  -306  -2.725   0.000  -2.725  5217304.2 344365.6 1847298.9 85372.8  18066.5 13909.6 15836.3
  -305 115.069   0.000 115.069  5220056.3 356654.4 1394227.0 88872.9  15582.5 13195.2 13237.5
  -304 -378.162   0.001 -378.161  4768744.9 346920.9 1806974.0 75818.6  13605.5 16677.8 12435.0
  -303  17.976   0.000  17.976  5041826.7 358243.5 1353541.1 93864.7  16023.3 14136.3 13625.2
  -302 -421.378   0.001 -421.378  5158591.9 331379.7 766077.3 80871.9  11835.0 11086.8 11060.4
  -301 -474.641   0.001 -474.640  4549540.1 347673.2 1699906.5 80158.9  14025.0 19113.4 12811.1
  -300 311.058  -0.000 311.057  5235236.9 366989.2 1080114.0 94682.7  16801.4 11811.9 15390.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -299 293.721  -0.000 293.721  5548577.5 339252.1 1052721.9 87381.2  14721.8 10847.8 14659.8
  -298  -8.548  -0.000  -8.548  5233863.1 437233.5 1732619.1 85537.8  16269.9 11477.6 15319.0
  -297 130.114  -0.000 130.114  5483245.4 338169.6 1070057.4 88290.9  14886.2 11183.5 14624.0
  -296 -262.945   0.000 -262.945  5158830.9 310687.4 1398666.3 82067.2  14061.5 16216.0 13418.7
  -295 -18.527   0.000 -18.527  5301737.4 346969.6 1142194.6 87569.8  15956.4 15057.5 14435.1
  -294 -19.547  -0.000 -19.547  5229142.3 389372.2 1391226.9 86292.8  14932.3 12890.6 14481.3
  -293   9.860  -0.000   9.860  5261992.2 373468.3 1462561.6 86411.9  16001.1 12141.1 14643.1
  -292 161.870  -0.000 161.869  5405563.2 344083.3 1155607.3 86434.0  14703.6 15405.4 13608.7
  -291 -524.598   0.000 -524.598  4694131.0 349052.2 1716190.2 75956.5  13251.0 16445.5 12736.1
  -290 -497.477   0.000 -497.476  4582329.8 346624.9 1675615.3 80840.1  14172.2 19040.4 13026.3
  -289 182.325  -0.000 182.325  5290719.0 288379.5 1298534.8 91420.6  16038.9 17240.9 15139.3
  -288 295.202  -0.000 295.202  5425428.8 436210.6 1316936.9 88891.6  16541.1 10605.3 15795.2
  -287 417.048  -0.000 417.048  5586370.0 404967.3 1467150.6 88931.3  16345.4 10283.5 16369.6
  -286 -629.077   0.001 -629.076  4970028.2 344526.5 1503247.2 73900.1  12479.3 17011.3 12179.9
  -285 -190.035   0.000 -190.035  4992493.5 347836.1 1707904.4 89067.9  19262.7 15020.6 16660.5
  -284 454.965  -0.000 454.964  5285548.9 301185.8 1307606.7 91431.0  15462.7 13695.4 14434.1
  -283 200.946  -0.000 200.946  5514725.9 408916.2 1211050.4 88453.7  16329.2 11122.7 14916.7
  -282 -182.886  -0.000 -182.886  5330018.9 402131.7 1271741.5 82068.9  12948.7 12117.4 12182.3
  -281 159.609  -0.000 159.608  5309431.3 342437.6 1168952.6 90180.3  14487.4 17821.9 13354.9
  -280 168.282  -0.000 168.282  5197370.8 363334.3 1440864.5 89625.4  15652.0 12830.5 14390.0
  -279 178.461  -0.000 178.461  5486144.2 341978.1 1184370.5 85913.6  14795.1 14916.0 13348.0
  -278 -431.823   0.001 -431.823  5222267.3 277902.0 1067049.5 82279.2  10844.3 15654.2 10517.4
  -277 262.330  -0.000 262.330  5256428.1 300385.4 1330208.5 93229.0  17119.1 14594.3 14702.9
  -276 466.512  -0.000 466.511  5627338.1 403757.1 1488371.4 89626.7  17150.9 11044.6 16191.2
  -275 -578.994   0.001 -578.994  5001200.7 343181.4 1526743.8 72399.3  12365.8 17926.4 11912.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -274  66.278  -0.000  66.278  5292255.0 420698.2 1712347.6 92373.8  19375.8 14010.7 16911.7
  -273 -321.365   0.001 -321.365  5279205.6 278224.6 1045346.3 81153.1  11067.0 14557.3 10786.8
  -272 -512.872   0.000 -512.872  4659407.6 348953.6 1669167.1 80365.5  15233.0 16444.9 13373.7
  -271 -121.566  -0.000 -121.566  4970031.7 310654.6 1335954.2 86999.6  14505.4 18816.8 13642.8
  -270 -296.900   0.000 -296.900  5146519.4 281155.3 996019.0 84003.9  11719.7 14830.4 11333.6
  -269 535.985  -0.001 535.984  5541955.8 533872.9 1699717.2 93213.8  20048.9 10985.5 18291.8
  -268 -98.464  -0.000 -98.464  5369704.8 406910.4 1220573.0 79431.2  12620.3 10814.2 12479.1
  -267 -475.201   0.000 -475.201  5131593.5 380101.7 982983.7 81167.4  11016.9 14228.7 11370.0
  -266 165.329  -0.000 165.328  5455676.1 382514.5 1277268.6 91921.8  17972.0 13299.9 16524.3
  -265 821.561  -0.001 821.560  5453575.3 404827.2 1514257.9 91184.3  17079.0 12219.0 16735.3
  -264   1.476   0.000   1.476  5774377.7 389921.2 1205003.7 82266.4  13378.6 11540.0 12672.8
  -263 406.887  -0.000 406.886  5511637.4 401862.4 1516932.0 92334.2  16862.3 12156.0 15812.3
  -262 200.891  -0.000 200.891  5815487.8 383432.0 1372566.5 86909.4  16924.8 11213.4 15634.6
  -261 308.990  -0.000 308.990  5553777.9 362349.5 1177208.9 90446.6  15198.0 11347.7 14004.1
  -260 646.577  -0.000 646.577  5862473.7 424119.5 1294640.4 91101.2  17751.0 12731.1 15967.5
  -259 144.443   0.000 144.444  5765864.5 283044.4 1452790.2 85230.7  14471.2 14866.5 13865.0
  -258 -22.725   0.000 -22.725  5445352.2 382872.4 1529292.1 86895.5  15284.8 13472.2 13500.4
  -257  76.471   0.000  76.471  5500131.9 338319.1 1244998.2 87243.0  15216.9 15959.9 13046.0
  -256 178.963  -0.000 178.963  5478841.9 417526.8 1832919.2 89803.5  18640.9 12390.7 16109.0
  -255 -584.624   0.001 -584.624  4974775.6 339468.6 1597264.9 72856.0  12771.1 18626.1 11736.7
  -254 -377.358   0.001 -377.357  5153761.8 396134.8 1307871.8 87152.4  14862.7 14059.7 12636.7
  -253  78.948  -0.000  78.948  5027277.2 346332.0 1777514.7 89294.2  18105.9 15699.8 15993.0
  -252 481.895  -0.000 481.895  5329098.1 299659.8 1365431.0 90626.3  15294.2 14229.7 13945.8
  -251 -51.075  -0.000 -51.076  5211324.9 348051.6 1798541.0 83902.6  17405.3 13616.0 15883.1
  -250 -230.298   0.000 -230.298  5258376.0 401245.1 1301649.3 83260.1  13614.2 12912.3 12244.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -249  70.752  -0.000  70.752  5171511.0 370280.0 1516667.6 90766.8  15610.5 13877.9 14027.3
  -248 729.167  -0.000 729.166  5728585.8 523516.3 1878250.4 93217.1  18826.2 10948.2 17242.2
  -247 -570.717   0.001 -570.716  5033517.0 342703.8 1573919.5 72086.8  11992.2 17184.2 11685.1
  -246 219.290  -0.000 219.290  5384069.6 400511.4 1519532.2 95029.8  19341.4 12204.5 16699.6
  -245 -433.972   0.000 -433.971  5377814.1 379291.8 1041032.5 77581.4  11765.7 12444.6 11403.9
  -244 234.908  -0.000 234.908  5148619.5 299484.6 1356234.5 92890.8  15330.2 15891.1 14158.6
  -243 -499.642   0.000 -499.641  5308005.9 381631.7 1022259.9 78335.8  12037.3 12690.7 11612.5
  -242 277.137  -0.000 277.137  5149921.2 299741.8 1334550.9 92938.9  15202.3 15561.0 14169.3
  -241 -482.256   0.000 -482.255  5303673.0 381860.7 1010813.6 77758.2  11882.4 12754.9 11568.4
  -240 -490.547   0.000 -490.547  4954008.1 332444.7 741641.9 83675.1  11524.1 12690.7 10997.2
  -239 136.886  -0.000 136.886  5197480.5 347509.9 1113475.4 89790.1  16098.1 17981.1 14115.2
  -238 190.577  -0.000 190.577  5388157.6 407419.8 1192994.1 88207.7  16480.1 11278.6 15200.5
  -237  99.975  -0.000  99.974  5232743.1 360243.2 1311336.6 85894.0  14470.3 12316.9 13480.2
  -236 216.965  -0.000 216.964  5450605.2 364585.7 1120779.1 88634.9  15521.5 10975.9 14758.0
  -235 105.720  -0.000 105.719  5722792.5 384185.3 1338923.1 87120.7  17045.1 11385.2 15994.6
  -234 669.047  -0.000 669.047  5760652.8 522309.2 1868746.3 93036.4  18274.9 11413.6 17058.4
  -233 330.110  -0.000 330.110  5681987.5 417660.6 1812783.2 86219.0  16535.9 11847.1 15469.5
  -232 600.250  -0.000 600.250  5872909.7 518266.6 1957511.1 91407.4  18026.3 11389.4 16702.3
  -231 229.249  -0.000 229.249  5702522.2 414862.7 1879658.1 86711.9  16622.7 12212.8 15279.8
  -230 207.200   0.000 207.200  5498942.4 294611.3 1467898.5 88503.7  14591.2 14722.1 13319.5
  -229 -849.628   0.001 -849.627  4604888.8 292067.9 1379539.6 72118.6   9459.9 25315.9  9349.4
  -228 227.053   0.000 227.053  5355886.5 400545.4 1575304.7 95626.2  20287.1 13346.0 17622.5
  -227  86.541   0.000  86.542  5527722.8 370821.8 1539702.3 84579.4  15400.9 11526.1 13895.2
  -226 -148.606   0.000 -148.605  5552943.8 387042.1 1227297.9 86274.6  13971.9 12821.3 12592.0
  -225  58.001  -0.000  58.001  5252999.8 370895.1 1527093.8 89411.7  16391.8 13385.3 13986.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -224 298.496  -0.000 298.496  5458556.3 431190.4 1415638.8 90982.0  16485.9 11872.4 14883.4
  -223 622.357  -0.000 622.356  5792114.8 523749.5 1912600.9 91709.2  18234.0 10854.5 17017.8
  -222  -7.034   0.000  -7.034  5484043.6 374642.1 1585902.4 84889.1  14718.1 11731.6 13564.8
  -221 166.985  -0.000 166.985  5507615.6 416188.7 1835144.9 90215.8  18550.7 12875.6 16059.9
  -220 237.723  -0.000 237.723  5548171.5 429919.5 1471204.6 89676.1  16384.5 11715.1 14634.0
  -219 -464.639   0.001 -464.639  4799224.2 347116.9 1855923.2 75841.8  13072.4 16750.0 12030.2
  -218 -90.016   0.000 -90.016  5060513.9 356940.8 1383980.9 94212.0  16217.0 14803.0 13408.0
  -217 -455.408   0.000 -455.407  5305488.5 377434.3 1046838.0 79668.0  11866.0 13292.1 11236.1
  -216 274.751  -0.000 274.751  5171761.5 299139.1 1359593.7 94218.7  15393.6 16332.1 14020.8
  -215 140.992  -0.000 140.992  5251071.4 364923.9 1451756.5 88088.6  15982.5 12929.6 14511.4
  -214 -56.582  -0.000 -56.582  5301805.8 374030.9 1515742.7 85185.0  16174.3 12256.0 14349.9
  -213 -217.328   0.000 -217.328  5290654.4 442775.6 1422799.5 82539.0  15923.5 11614.9 14397.4
  -212 -552.957   0.001 -552.957  4680268.3 344587.8 1518512.4 79926.8  12515.2 24591.5 11813.5
  -211  60.742  -0.000  60.742  5171305.8 384119.8 1400998.4 92244.5  16261.7 14737.5 14354.8
  -210 -74.056  -0.000 -74.056  5524739.3 390651.0 1172984.0 86491.8  14192.4 12359.1 13208.9
  -209 -260.808   0.000 -260.808  5185066.0 279574.5 1039128.9 84676.9  10941.7 16441.1 10476.4
  -208 -210.765   0.000 -210.764  5072677.9 311087.3 1363532.5 86226.5  15115.8 18202.4 13553.2
  -207 288.365  -0.001 288.364  5351422.4 391518.9 1212231.6 91724.3  16857.0 11733.0 15136.6
  -206 618.684  -0.001 618.684  5763078.3 528980.8 1801955.8 90005.2  17584.0 10517.2 17164.6
  -205 164.467  -0.000 164.466  5590954.9 421898.7 1755569.9 86115.6  16176.0 11471.1 15868.0
  -204 -296.986   0.000 -296.986  5589593.0 388320.1 1222188.8 84088.0  13781.5 12147.2 12953.9
  -203  70.031  -0.000  70.031  5369021.1 341019.7 1188648.8 89140.6  15565.7 16956.5 13491.2
  -202 -602.360   0.000 -602.360  5248135.9 378924.3 1031458.5 79295.5  11475.3 13657.3 11209.0
  -201 585.106  -0.001 585.105  5275730.8 402704.5 1545103.9 96780.2  18563.7 14343.9 17086.5
  -200 236.683  -0.000 236.683  5662608.5 341174.8 1194523.4 84196.1  13924.2 14701.7 12773.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -199 -787.159   0.001 -787.158  4819624.1 344223.6 1540372.2 74285.2  12579.6 19624.6 12030.4
  -198 -59.717   0.000 -59.717  5058484.4 362702.3 1417536.2 93922.7  17652.9 14124.2 15044.4
  -197 206.164  -0.000 206.164  5521380.5 336064.3 1067213.3 88516.7  15380.6 11589.9 14464.7
  -196 -204.716   0.000 -204.716  5560345.6 392296.8 1185023.4 85359.4  14229.5 12340.5 13236.9
  -195 -158.961  -0.000 -158.961  5258615.8 442106.1 1389997.3 83744.1  16031.2 12347.4 14430.7
  -194 283.163  -0.000 283.162  5278985.8 341721.3 1168416.8 92726.2  13745.1 20512.4 12620.1
  -193 330.560  -0.000 330.559  5445884.7 432851.4 1392605.0 90972.4  15917.7 12030.0 14723.5
  -192  75.217  -0.000  75.217  5402776.4 372283.0 1536284.0 86606.7  15043.8 12366.1 13664.5
  -191 297.222  -0.000 297.221  5498072.8 430554.8 1427689.4 92114.4  16195.4 12274.7 14592.4
  -190 -135.686   0.000 -135.686  5412574.3 440865.1 1471580.4 81179.0  15383.9 11638.0 13868.6
  -189 293.165  -0.000 293.165  5390120.4 400113.6 1290340.2 97976.0  15517.7 15045.6 13170.2
  -188 856.912  -0.001 856.912  5909743.0 518420.0 1948676.5 94091.5  18169.4 11985.4 16367.8
  -187 -50.524   0.000 -50.524  5415338.6 306220.3 1536922.2 79967.2  11907.1 18266.8 11365.8
  -186 161.812   0.000 161.812  5462930.3 382190.8 1359083.4 94418.3  17132.7 13226.7 14076.8
  -185 610.625  -0.000 610.625  5606999.6 397179.3 1677300.9 91663.9  17758.5 12294.1 16252.1
  -184 248.502   0.000 248.502  5766294.9 430936.0 1515490.0 88311.4  15799.5 11583.7 14062.8
  -183 -38.302   0.000 -38.302  5369365.5 427668.8 1935563.0 86779.9  15707.1 12670.3 13628.3
  -182 -210.013   0.000 -210.013  5627041.3 384274.7 1292926.7 86841.2  14479.8 13062.5 12328.4
  -181  15.571   0.000  15.571  5200645.7 355267.4 1429168.9 90966.4  15772.9 14091.6 12959.2
  -180 294.476   0.000 294.476  5406791.1 297430.2 1431840.5 90611.2  15309.5 14377.3 13648.3
  -179 515.329  -0.000 515.329  5778266.8 428351.9 1300122.3 92030.2  18524.6 12743.8 16229.5
  -178 -95.398   0.000 -95.398  5368730.9 358471.8 1435902.0 85702.6  14426.3 12224.5 12852.2
  -177 470.932  -0.000 470.932  5475577.6 397745.9 1664526.6 92096.1  18454.3 12185.8 16668.9
  -176 -473.527   0.001 -473.527  4946517.7 348755.8 1878726.3 74378.0  13111.9 15342.0 12028.9
  -175 -71.310   0.000 -71.310  5371091.2 284493.7 1420341.9 92696.1  16584.1 17963.3 14578.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -174 -15.598   0.000 -15.597  5544144.4 285948.1 1401273.5 87336.6  16436.7 14212.4 14805.2
  -173 -60.999  -0.000 -60.999  5482657.5 408307.7 1264002.3 88328.0  17925.7 10735.4 15297.3
  -172  18.342   0.000  18.342  5520872.0 286689.3 1387449.7 86934.4  15550.4 14364.2 14669.3
  -171 -61.431   0.000 -61.431  5524045.6 287404.8 1380149.0 87008.6  16157.9 14016.5 14926.2
  -170 -395.757   0.000 -395.756  5521754.7 394583.0 1199389.3 84674.6  15325.8 11563.7 13830.5
  -169 -14.820  -0.000 -14.820  5223567.9 388203.2 1422721.0 89217.2  15616.2 14017.8 14225.8
  -168 -763.431   0.001 -763.430  4530487.4 295987.3 1267343.2 75159.4   9374.9 24067.9  9809.4
  -167 -666.241   0.000 -666.240  5132459.1 446156.1 1323275.7 84510.6  19541.1 11890.1 15904.8
  -166 -410.894  -0.000 -410.894  5045908.1 380054.6 955894.7 85285.7  10806.6 16708.6 11076.0
  -165 187.877  -0.001 187.876  5118163.1 431651.1 1655984.6 91825.0  15845.6 14312.9 14710.3
  -164 465.720  -0.001 465.720  5359860.7 300872.5 1304442.3 90265.9  13830.5 14109.8 13746.8
  -163 539.978  -0.001 539.977  5756568.6 529138.3 1811906.4 91651.0  17573.6 11485.2 17148.2
  -162 -227.180  -0.000 -227.180  5445926.9 446609.3 1429014.1 78515.5  14283.2 11261.1 13732.6
  -161 146.763  -0.000 146.762  5348033.1 401104.5 1259831.9 96862.6  15369.5 15009.6 13468.6
  -160 -142.030  -0.000 -142.030  5377956.3 396259.4 1317020.2 81154.9  12118.6 14019.1 11370.6
  -159 -124.727  -0.000 -124.727  5257464.3 434987.8 1450964.1 87300.9  14899.0 14578.0 13527.4
  -158  15.168  -0.000  15.168  5447830.0 382413.9 1230225.4 92170.3  12334.4 17722.2 11512.6
  -157 -221.657   0.001 -221.657  5273523.7 274400.3 1086024.0 85375.7  10463.3 18327.5  9675.0
  -156 120.057  -0.000 120.057  5326195.1 383649.3 1445191.2 92213.1  16195.8 15900.6 13774.8
  -155 173.016  -0.000 173.016  5387919.0 371413.4 1523775.7 88631.7  15320.1 13530.6 13541.2
  -154 314.418  -0.000 314.418  5783284.3 381759.6 1373988.8 91134.9  16918.4 12604.1 15138.5
