--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch3_config_spinup.cjson
SLURM task ID: 7
Node: tcn229.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn229.local.snellius.surf.nl at Tue Apr 14 16:25:33 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch3_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_3/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_3/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_3/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_3/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_3/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_3/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_3/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_3/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_3/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -674 329.038  -0.000 329.037  4520641.5 189997.6 941559.0 69716.9  10652.5 16625.9 10891.2
  -673 -355.411   0.000 -355.411  4606500.7 144323.7 735579.8 69177.6  12391.1 15090.3 11543.0
  -672 -36.291  -0.000 -36.291  4472481.3 264660.7 1033905.2 75871.6  15232.3 16673.1 12929.2
  -671 287.397  -0.001 287.397  4641094.4 308497.7 1053883.2 72808.9  14637.8 11063.9 13440.2
  -670  16.339   0.000  16.339  4684876.4 238549.5 979224.3 73169.6  12891.4 11426.4 12406.2
  -669 -362.523   0.000 -362.522  4532604.6 281019.4 955252.4 70682.7  12915.3 14080.0 11960.9
  -668 292.521  -0.000 292.521  4854922.4 367171.2 1022327.5 78951.5  16300.4 12842.7 14376.7
  -667 306.955   0.000 306.955  4565916.9 188524.7 965592.0 70054.1  10650.3 17336.3 10773.3
  -666  71.181   0.000  71.181  4712636.2 327456.0 1153410.0 70235.6  14039.1 12393.7 13386.8
  -665 -345.339   0.000 -345.339  4755020.9 277999.2 812517.7 74848.6  13053.4 10738.9 12075.6
  -664 -61.538  -0.000 -61.539  4441666.1 253820.6 1026243.2 73700.9  13897.6 14853.7 12230.7
  -663  13.736  -0.000  13.736  4792995.6 325162.5 942710.0 74656.9  13516.2 12276.2 12070.0
  -662 390.186  -0.000 390.185  4652124.0 324279.6 1156294.3 71265.2  13404.0 14556.0 12878.2
  -661 319.400   0.000 319.400  4591793.6 354288.7 1227967.2 70158.4  16445.3 10568.4 14444.8
  -660 149.482   0.000 149.482  4543837.7 318246.4 1283557.4 67723.0  15686.0 10474.4 14029.8
  -659  68.565   0.000  68.565  4667880.0 302998.9 1105036.8 70611.8  15837.1  9842.1 13802.7
  -658 -107.882   0.000 -107.882  4637949.7 237434.7 996962.4 72012.6  14085.0 10896.3 12784.8
  -657 -319.348   0.000 -319.347  4606902.9 276983.3 807606.3 74966.7  13591.9 12019.5 12014.9
  -656 -404.025   0.001 -404.024  3975623.3 166524.2 905627.3 59149.4  10912.0 28496.6 10345.3
  -655 -87.818   0.000 -87.818  4537062.0 316466.2 1055250.9 74954.6  17342.5 13105.7 14681.0
  -654 -259.690   0.000 -259.690  4584326.7 147794.5 709136.4 67709.9  10878.0 15065.6 10978.8
  -653 -99.218   0.000 -99.218  4390921.7 182026.5 860396.5 72161.9  12403.0 19522.4 11421.6
  -652 -94.136   0.000 -94.136  4471363.6 182595.2 859197.3 70364.8  12206.5 16669.8 11661.7
  -651 152.958  -0.001 152.957  4776709.6 377653.8 960795.5 74631.1  16106.9 11137.4 15245.4
  -650 335.128  -0.000 335.128  4472422.3 358985.6 1141882.4 68710.2  15822.8 10136.0 14923.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -649 -92.629  -0.000 -92.629  4614643.1 324577.2 1101941.3 68407.2  14409.4  9290.1 13875.6
  -648 -580.158   0.001 -580.157  4104197.5 164698.5 887749.2 60036.4  10895.1 21274.1 10843.5
  -647 -88.030   0.001 -88.029  4697865.6 330071.6 970629.5 73264.2  18584.5 10912.1 15937.9
  -646 167.966  -0.000 167.965  4640763.5 331317.5 1042548.5 66330.9  13748.5 10325.3 14105.4
  -645 153.058  -0.000 153.058  4655173.7 293649.7 1000447.2 70713.0  14120.4  8998.7 14476.1
  -644 135.484  -0.000 135.484  4463094.2 347623.2 1204501.6 65332.2  14570.8 12226.6 14526.5
  -643 -570.007   0.001 -570.006  4528677.0 281193.2 902924.1 66750.0  13390.2 10602.7 12903.2
  -642 -490.665   0.000 -490.665  4355486.3 283146.0 877590.3 68814.0  13981.9 14094.7 12872.3
  -641 226.023  -0.001 226.022  4474376.4 310633.2 986882.3 72539.4  15742.5 12455.1 14133.0
  -640 -395.565   0.001 -395.564  4139289.9 165381.6 860222.7 59641.7   9937.3 22720.4 10614.8
  -639 -30.076  -0.000 -30.076  4237986.4 362473.6 1067910.4 70374.3  19010.1 10505.9 16207.9
  -638  86.919  -0.000  86.919  4435281.0 239652.3 1010598.1 67040.7  13196.2 11275.2 13200.6
  -637 -386.812   0.000 -386.812  4523374.2 148851.8 686627.4 68078.5  11129.3 13514.7 11439.7
  -636 192.176  -0.000 192.176  4274550.8 195036.0 873655.6 72173.1  11929.5 17312.7 11932.2
  -635 235.882  -0.000 235.882  4436338.3 361846.2 1090204.7 68699.1  16389.7  9822.8 15433.5
  -634 133.405  -0.001 133.404  4872424.8 371946.8 954760.1 71328.1  14659.7  8841.7 15081.0
  -633  26.050  -0.000  26.050  4646286.1 240024.3 939423.7 71453.3  12981.0 10959.4 12810.1
  -632  23.579  -0.000  23.578  4585240.1 240419.7 946746.8 72525.2  13507.0 11693.3 12761.4
  -631   7.815  -0.000   7.815  4577330.3 253296.1 991143.4 72706.3  13774.3 11598.7 12638.7
  -630 352.550  -0.000 352.549  4698171.9 327100.0 1112714.8 69976.9  13541.8 12281.8 13199.3
  -629 302.145  -0.000 302.145  4796016.9 287205.2 1067408.3 73734.7  13842.3 10176.2 13515.6
  -628 264.999  -0.000 264.999  5010283.6 363587.3 1046595.7 75641.5  14465.7 10726.6 13900.7
  -627 -55.869   0.000 -55.869  4668943.5 199873.4 904740.3 67859.9  12354.4 12382.3 11196.4
  -626  26.357  -0.000  26.357  4488545.4 335908.8 1159311.4 73835.3  15113.8 17408.6 12900.0
  -625 106.964  -0.000 106.964  4699797.3 318154.8 1166129.7 72050.1  14945.3 10923.6 13018.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -624 282.636  -0.000 282.636  4734817.3 320216.7 1166127.3 70092.3  13941.4 11761.4 13074.5
  -623 254.654  -0.000 254.653  4915221.6 265303.9 1011580.7 75799.2  15604.9  9869.0 14148.2
  -622 340.237  -0.000 340.237  4573591.1 341599.1 1323998.6 68437.2  14746.4 14039.0 13629.9
  -621 -481.279   0.001 -481.279  4720643.4 142271.5 760836.0 66554.3  11277.5 14835.0 10728.4
  -620  63.783  -0.000  63.783  4432761.5 236625.6 982148.5 78931.1  14526.5 14942.7 12506.1
  -619 -281.483   0.000 -281.483  4554590.0 278715.0 967739.7 68877.4  12649.3 14398.1 11669.4
  -618 282.514  -0.000 282.514  4433459.8 320557.7 1241101.3 71122.9  16811.4 13599.0 14124.2
  -617 105.680   0.000 105.680  4671093.2 259520.5 1072657.5 71232.2  14607.5 11708.8 12758.4
  -616 156.257  -0.000 156.257  4529875.3 237847.7 980909.2 74268.6  14344.2 10533.7 12810.6
  -615 244.628  -0.000 244.627  4651942.7 288455.4 1077946.9 72672.0  14372.3 11410.4 13589.4
  -614 318.116  -0.000 318.116  4553726.7 343960.7 1299505.4 67207.8  14808.2 12861.6 13925.5
  -613 -505.033   0.001 -505.032  4686467.5 143921.8 749849.8 66419.3  11372.5 13643.3 10989.0
  -612 -458.837   0.000 -458.837  4434553.1 146434.0 727797.3 71126.1  11901.6 18943.8 11034.0
  -611 352.943  -0.000 352.943  4361429.0 348537.3 1225286.3 71075.8  16430.3 16412.2 14453.6
  -610 217.808  -0.000 217.807  4624332.6 238921.0 956941.9 73750.8  13776.2  9049.1 13018.2
  -609 300.301  -0.000 300.301  4764043.3 413593.1 1051633.1 73184.0  15502.1 10188.9 14962.7
  -608 239.808  -0.000 239.808  4515573.3 353848.2 1195420.0 68232.1  16349.4  9948.6 14686.4
  -607 -21.414   0.000 -21.413  4403962.3 227644.1 1140588.0 67570.6  15424.1 10483.9 13815.1
  -606 -545.495   0.001 -545.495  4473929.1 278801.4 938617.4 67227.7  14558.6 11552.0 12829.0
  -605 -57.424   0.000 -57.423  4489306.9 259530.8 1024400.9 72931.8  16403.8 13961.8 13494.1
  -604 -43.366  -0.000 -43.366  4736998.4 326493.0 895534.0 73179.6  14167.5 10163.0 13011.9
  -603 235.757  -0.000 235.757  4400631.3 191106.5 928564.4 70859.5  11569.0 15971.6 11448.7
  -602 -335.828   0.000 -335.828  4633434.7 279248.4 770740.1 74287.0  13525.9 11343.3 12521.8
  -601 293.854  -0.001 293.853  4603728.4 272602.4 943628.9 75021.7  15245.3 13128.8 14243.9
  -600 499.925  -0.001 499.925  4819169.2 408862.8 1057601.0 74502.3  14664.5 11525.0 14170.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -599 283.276  -0.000 283.276  4843530.9 266283.4 995421.4 73249.4  14128.3 11305.1 13479.6
  -598 145.169  -0.000 145.169  4684674.0 301460.8 1112505.0 71206.2  13794.1 12537.4 12594.3
  -597  66.581   0.000  66.581  4512145.1 185131.6 986754.6 68854.3  11545.2 16156.1 11023.8
  -596 -20.719  -0.000 -20.719  4949187.7 363497.4 1059541.7 74152.3  16670.8 10964.9 14620.8
  -595 -260.486   0.000 -260.485  4623885.2 141801.5 753901.7 66757.4  12099.4 15304.1 11113.9
  -594 -463.075   0.000 -463.074  4445598.3 146264.1 733886.4 68856.2  11884.0 21084.2 10759.2
  -593 135.369   0.000 135.369  4250853.7 230183.1 1106197.9 73624.3  16380.8 16377.8 13493.8
  -592 136.620  -0.000 136.620  4458512.3 237141.5 1097830.0 67776.5  13503.7 13500.4 12521.0
  -591 112.817  -0.000 112.817  4612178.1 290799.7 1045255.1 71351.4  14917.6 10546.1 14244.4
  -590 -40.973   0.000 -40.973  4476528.1 236780.9 1103330.7 67184.4  13220.2 13328.4 12611.2
  -589 -216.554   0.000 -216.554  4488851.0 297385.0 1153229.7 69457.9  14871.2 10421.5 13364.9
  -588  72.031  -0.000  72.031  4567516.7 308126.6 1040995.6 69499.3  15727.2  9522.8 14260.5
  -587 -178.783   0.000 -178.783  4549426.3 253163.0 989041.9 70521.9  14265.1  9568.0 13202.3
  -586 -40.532   0.000 -40.532  4513621.5 241392.7 948500.9 71650.9  14507.4 11182.9 13295.8
  -585   8.765  -0.000   8.765  4544658.8 242428.8 948570.0 72334.4  14275.9 11254.2 13102.7
  -584 -114.431   0.000 -114.431  4513945.5 204597.3 858718.7 67870.9  13578.6 11173.4 12172.8
  -583  29.071  -0.000  29.071  4406272.4 346776.1 1092393.8 71599.3  14833.2 16194.7 13532.6
  -582 271.897  -0.000 271.896  4732203.5 270619.1 951541.5 74257.8  15562.1 10158.5 14606.8
  -581  15.582  -0.000  15.582  4562217.1 295997.3 1169345.7 70335.4  13306.5 11864.7 12423.0
  -580 -345.685   0.000 -345.684  4545865.5 278378.9 945412.4 69043.9  13060.7 12521.8 12200.2
  -579 -90.785   0.000 -90.785  4699255.2 323448.7 911274.5 75017.4  14678.6 12473.9 12716.2
  -578 455.368  -0.000 455.367  4438858.5 355071.2 1173238.6 72576.2  16550.2 12141.0 14456.0
  -577 242.018   0.000 242.018  4528473.6 188457.9 956870.1 68614.3  11427.2 15067.6 11192.4
  -576 -50.788   0.000 -50.788  4734219.6 310376.3 1101006.0 71097.6  15814.6 10636.0 14240.5
  -575 -70.537   0.000 -70.537  4624445.6 239186.6 973949.8 71058.8  13844.5 10887.1 12881.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -574 -515.925   0.001 -515.924  4095703.1 164494.9 904190.4 60303.9  11050.5 23314.2 10649.1
  -573 -470.107   0.001 -470.107  4391531.2 145732.5 707016.0 71564.1  15031.8 15455.1 12808.2
  -572 -25.202  -0.000 -25.203  4487089.4 204155.1 812482.4 72669.4  13436.9 16143.8 12192.1
  -571 -55.962  -0.000 -55.962  4445750.8 205625.3 830727.1 70177.2  12969.6 12414.2 12122.4
  -570 350.454  -0.001 350.454  4517036.7 311407.8 1012215.6 74136.5  14215.3 13178.7 13576.8
  -569 135.608  -0.000 135.608  4678474.5 261367.8 1031326.0 71495.2  13348.1 12284.4 12688.4
  -568 147.609  -0.000 147.609  4693916.8 311057.5 1081886.3 71382.2  14829.3 10497.6 14010.6
  -567  34.037  -0.000  34.037  4594631.2 295414.2 1168624.4 70758.1  13728.0 10564.8 12616.1
  -566 -57.515   0.000 -57.515  4584447.5 251420.3 1011965.0 72502.6  14159.2  9966.7 12804.6
  -565 228.360   0.000 228.360  4462489.2 190256.1 949068.0 70536.0  12117.0 15071.3 11426.1
  -564 -74.188   0.000 -74.188  4643889.4 241719.0 968445.1 72842.1  14551.0 11349.5 13088.1
  -563 157.056  -0.000 157.055  4709430.6 313472.9 1090792.6 71843.7  15294.8 10867.3 13958.6
  -562 446.150  -0.001 446.150  4852420.9 410081.5 1065361.1 74295.5  15301.7  9966.4 14662.6
  -561  62.361   0.000  62.361  4745616.4 323760.8 1162672.9 70115.5  13708.9 10814.6 12967.6
  -560 205.666  -0.000 205.666  4672113.4 287675.7 1091879.3 72858.2  14500.2 11267.9 13576.6
  -559 212.400  -0.000 212.400  4692965.8 286804.8 1098069.8 73197.5  14253.7 11734.9 13366.8
  -558 201.342   0.000 201.342  4567623.2 318929.2 1284200.9 69669.8  15409.1 11565.2 13738.6
  -557 -53.810   0.000 -53.810  4612898.3 292784.1 1221100.1 70833.6  14327.8 10378.4 12448.0
  -556 -175.608   0.001 -175.608  4696090.3 196018.7 895010.9 70635.8  12840.3 13428.8 11526.2
  -555 198.914  -0.000 198.914  4394682.9 357383.1 1198900.5 72854.2  17843.3 12217.3 14871.4
  -554 244.266  -0.000 244.265  4682263.6 288725.4 1079049.4 72158.7  14458.2 10386.8 13651.7
  -553 -427.074   0.000 -427.073  4563745.0 279631.5 971000.9 68924.4  12791.3 13185.6 11880.1
  -552 191.887  -0.000 191.886  4425302.2 320460.9 1237807.9 71436.5  16959.9 13523.2 14170.8
  -551 -492.665   0.001 -492.665  4174672.2 163775.3 913563.3 59756.3  10568.6 22372.2 10441.3
  -550 -357.916   0.001 -357.915  4380418.7 347757.8 1065691.1 71002.9  17232.8 13905.3 14411.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -549 214.802  -0.001 214.801  4829516.1 368432.7 965736.8 73946.4  15989.5  9894.6 15061.9
  -548 196.415  -0.000 196.415  4568561.3 239937.0 941958.1 73865.5  12878.0 11146.0 12707.2
  -547 -248.922   0.000 -248.922  4537570.4 144368.1 727416.1 68524.7  11844.8 15449.0 11368.0
  -546 351.683  -0.001 351.682  4662664.2 413617.7 1023914.4 78655.5  16254.5 13395.7 14887.7
  -545 264.556  -0.000 264.556  4647693.0 237115.8 972235.6 73335.4  12344.4 11855.1 11999.4
  -544 -39.257  -0.000 -39.257  4569657.9 295048.0 1193581.6 71102.7  13120.3 12500.5 12157.4
  -543 131.483  -0.000 131.483  4587965.4 235259.7 989850.9 74808.7  13870.7 10857.0 12583.8
  -542 -283.345   0.000 -283.345  4664176.0 273238.8 810442.0 74177.8  12533.9 12741.3 11458.3
  -541 368.871  -0.000 368.871  4550780.9 287122.0 1080609.6 75029.9  14224.9 15505.4 12895.8
  -540 253.458  -0.000 253.458  4722365.7 303181.3 1106398.7 72609.4  13965.9 12744.9 12652.2
  -539 -371.802   0.000 -371.802  4687542.5 142482.8 756766.6 65552.0  10386.9 17440.2 10228.7
  -538   2.235   0.000   2.235  4531150.4 321310.1 1149146.0 76876.0  15413.2 15297.6 13000.6
  -537 429.409  -0.000 429.409  4564075.9 340975.9 1292364.6 68292.2  14876.5 13590.2 13778.6
  -536 -449.497   0.001 -449.497  4627018.9 277115.5 972563.9 68342.0  13113.1 11806.7 12071.5
  -535  46.339   0.000  46.339  4281727.4 229035.6 1121354.9 71713.2  16797.2 13903.0 13786.2
  -534 139.228   0.000 139.228  4346064.0 229576.4 1113505.7 69534.4  16231.2 11399.5 13883.4
  -533 161.301  -0.000 161.301  4863626.2 369221.2 1010386.3 73520.7  16144.7  9574.6 14901.9
  -532 172.528  -0.000 172.528  4605974.7 238718.3 970765.2 73950.5  13419.8 11116.3 12697.6
  -531  89.121  -0.000  89.121  4541361.0 238724.9 977612.7 73889.1  13422.2 11887.5 12560.2
  -530 -280.918   0.000 -280.917  4564207.1 142918.2 742501.2 68199.1  12297.9 15442.4 11377.0
  -529 190.976  -0.000 190.975  4498933.7 291791.2 1051299.3 75964.9  15271.8 14881.6 13744.4
  -528 191.979   0.000 191.979  4505623.6 190540.3 954838.3 69511.5  11184.7 15603.0 11140.1
  -527 -57.838   0.000 -57.838  4404902.8 231127.6 1123969.2 70758.9  15761.8 11544.5 13919.1
  -526 -106.832   0.000 -106.832  4553631.7 263329.5 1044045.3 71130.8  15775.2 11642.2 13410.9
  -525 -116.548  -0.000 -116.548  4482786.9 345524.4 1102432.5 68656.9  15570.3 12358.7 13815.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -524  61.372  -0.000  61.372  4587745.8 308500.8 1047343.9 71292.5  15196.5 10394.8 13948.2
  -523 -184.821   0.000 -184.821  4569995.0 252959.9 996590.1 71719.9  14021.5 10377.6 13050.7
  -522 -52.793  -0.000 -52.793  4536043.6 240154.4 954987.9 72858.2  14405.3 11648.8 13159.1
  -521 268.822  -0.000 268.822  4488051.1 347379.1 1235815.3 68123.0  15420.9 13203.5 14305.1
  -520 -29.271   0.000 -29.270  4543336.3 237095.8 1099231.5 68898.3  13248.8 11584.5 12679.4
  -519  21.433  -0.000  21.433  4704068.7 272334.3 947893.7 74343.4  16303.2  9465.4 15126.8
  -518  92.627  -0.000  92.627  4490416.3 322117.9 1209476.7 67297.8  15760.4 11489.7 14429.2
  -517 -501.528   0.000 -501.528  4542599.1 279903.3 929609.1 68090.4  13218.2 11469.9 12524.2
  -516 -604.450   0.001 -604.449  4006242.8 164996.9 876511.0 62402.1  11656.5 25024.1 10922.4
  -515 -184.291   0.000 -184.290  4441355.4 263677.0 971967.6 74534.8  17423.3 13286.8 14162.1
  -514 -113.287  -0.000 -113.287  4460950.3 204696.1 817556.3 69241.2  13734.1 10662.3 12592.9
  -513 103.581  -0.001 103.580  4408748.9 299524.8 1087594.5 74429.6  13581.3 13159.4 12892.7
  -512 -219.662   0.000 -219.662  4614987.6 146556.5 706735.2 69413.7  10379.1 14803.0 10717.9
  -511 286.494  -0.001 286.494  4387887.4 324421.8 1162526.3 73869.2  15920.8 14584.3 14190.6
  -510 -417.452   0.001 -417.452  4202682.1 164166.2 883135.9 60334.7   9853.6 22457.0 10337.9
  -509  33.398  -0.000  33.398  4706768.9 333630.8 978494.5 76077.8  18668.6 11712.0 15826.2
  -508 248.341  -0.001 248.340  4927382.6 373020.2 953841.8 73969.6  14859.0  9678.8 14838.2
  -507 -89.487  -0.000 -89.487  4614216.5 253908.8 975578.6 71480.2  12796.3 11214.9 12703.2
  -506 221.202  -0.000 221.201  4716512.2 270317.7 943419.7 75963.1  15544.5 11101.9 14587.7
  -505 229.080  -0.000 229.080  4719544.7 325233.9 1115962.0 69266.8  13236.4 12803.6 13050.7
  -504 -334.983   0.000 -334.982  4764255.2 274230.6 796926.7 74423.9  12290.0 11107.3 11786.8
  -503 -102.445  -0.000 -102.445  4440371.7 202838.5 874613.3 70136.1  12804.3 15316.5 11357.9
  -502  11.651  -0.000  11.650  4741807.9 324704.3 923977.4 78677.0  13022.1 15131.4 11799.6
  -501 448.381  -0.000 448.381  4696457.0 323171.3 1141273.3 71696.5  12876.3 15388.6 12625.2
  -500 416.318  -0.000 416.318  4690386.2 342353.8 1304934.9 69735.2  14223.6 13477.3 13593.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -499 -220.618   0.000 -220.617  4693609.6 249806.7 1050932.3 71832.6  13693.6 10604.0 12529.8
  -498 122.063  -0.000 122.063  4727769.1 305724.4 1126287.8 73289.1  15875.5 11530.2 13763.1
  -497 300.024  -0.000 300.024  4531023.3 350965.3 1220160.6 70640.2  16882.9 10212.3 14491.1
  -496  99.099   0.000  99.099  4536973.5 187724.2 978602.6 69594.3  11772.0 13926.1 11192.9
  -495 -131.486   0.000 -131.486  4530885.1 235410.7 1132944.6 69493.9  14404.6 12973.7 12648.7
  -494 153.245  -0.000 153.245  4767854.7 409398.7 1064869.3 74027.0  16983.3  9874.6 15241.7
  -493 150.370  -0.000 150.370  4721485.4 324055.9 1145619.8 67890.0  13449.5 11427.1 13169.6
  -492  72.498  -0.000  72.497  5009470.2 364099.7 1050436.7 74289.9  15186.4  9176.5 14477.3
  -491  47.668   0.000  47.668  4607381.8 235892.9 999478.8 73826.2  13160.3 11570.8 12313.9
  -490 230.513  -0.000 230.513  4517140.2 343479.7 1303594.3 68421.7  15167.3 14172.5 13939.1
  -489 -505.168   0.001 -505.168  4627039.8 277508.7 978613.2 68529.6  13279.5 11812.8 12061.3
  -488 -210.234   0.000 -210.234  4566745.7 198380.9 872722.2 71758.8  13641.6 16147.2 11796.2
  -487 123.197  -0.000 123.196  4641683.1 311635.4 1093226.6 74570.4  15529.4 13227.6 13872.8
  -486 214.240   0.000 214.240  4512322.9 189970.6 950889.7 69246.3  11385.6 15583.4 11212.1
  -485 169.475  -0.000 169.475  4923529.9 329164.4 1063556.5 73750.6  16460.7 11617.6 15011.6
  -484 -377.941   0.000 -377.941  4678353.5 278557.1 799677.5 72472.0  12595.8 11720.9 11937.6
  -483 -194.084   0.000 -194.084  4404511.7 145895.3 728383.4 69393.4  12281.9 18616.7 11037.2
  -482 -115.465  -0.000 -115.465  4414065.8 204527.6 865735.6 72671.1  13706.2 16204.2 11698.5
  -481 -259.070   0.000 -259.070  4491962.8 146504.5 723580.6 69932.0  10759.6 21872.5 10508.1
  -480 386.515  -0.001 386.514  4623726.3 272586.9 949062.0 80350.1  16385.3 14598.2 14338.0
