--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch7_config_spinup.cjson
SLURM task ID: 0
Node: tcn237.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn237.local.snellius.surf.nl at Tue Apr 14 16:16:40 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch7_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_7/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_7/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_7/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_7/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_7/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_7/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_7/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_7/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_7/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -614 410.699  -0.000 410.699  5468414.1 479921.7 1030884.0 85317.6  12827.8  5071.2  9285.3
  -613 587.363  -0.000 587.363  5578995.4 492384.8 930480.1 84789.7  11979.9  9300.3  6124.3
  -612 225.407  -0.000 225.407  5344639.8 495332.2 943874.4 81921.9  10503.9 10573.5  5588.0
  -611 488.860  -0.000 488.860  5561549.6 486186.2 1065433.8 83222.8  11741.9  5842.7  8076.8
  -610 -191.126   0.001 -191.126  5215784.2 294158.8 865311.7 73256.8   8386.9  4993.7  4652.7
  -609 -517.690   0.000 -517.689  4929081.3 525965.5 835326.0 80714.9   9312.1  5910.7  4948.0
  -608 -408.181   0.000 -408.181  5005983.3 510034.1 1003112.6 76798.3  10797.2  4957.3  8237.4
  -607 -33.694   0.000 -33.693  5316763.8 516978.4 780302.0 83739.2  13962.7  2648.0  9111.7
  -606 -322.117  -0.000 -322.117  4859226.6 413394.4 848367.1 77371.3  10025.7  5354.2  6704.8
  -605 264.727  -0.000 264.726  5602207.5 609139.5 967228.8 83031.5  13080.5  2354.0 10004.6
  -604 672.754  -0.000 672.754  5775153.5 638753.7 958976.4 87078.6  14578.1  7805.8  8136.3
  -603  51.972   0.000  51.972  5234171.2 397431.4 879452.4 78719.9  10019.7  7632.1  5855.5
  -602 -18.074   0.000 -18.074  5109196.6 420071.6 898643.7 79857.5   8798.4  7806.0  4771.2
  -601 -258.865   0.000 -258.865  5436355.0 474418.9 874996.4 82159.9  11983.4  4352.7  7271.6
  -600 -304.350   0.000 -304.350  5046917.1 527111.9 811232.4 80227.9   9667.1  4601.9  4888.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -599 -456.287   0.000 -456.287  5141042.5 467307.3 858313.6 81939.4  10663.2  4179.8  6629.5
  -598 298.655  -0.000 298.655  5391544.9 622731.4 1136771.8 83211.4  12466.6  4323.1  9142.1
  -597 466.444  -0.000 466.443  5532905.3 395877.5 873492.5 82517.6  11171.5  9183.7  6664.6
  -596 267.194  -0.000 267.194  5423753.0 439221.6 906079.8 79057.8   9989.5  7075.2  6771.7
  -595 -1479.112   0.001 -1479.110  4619704.5 283141.2 570598.5 70102.3   6177.8  4857.5  2133.4
  -594 456.777  -0.001 456.776  5116095.5 484425.2 824030.0 90699.4  13137.6 10699.2  7462.0
  -593  -7.760  -0.000  -7.761  5128794.2 507189.9 732303.5 76995.6   7997.1  8408.8  3786.4
  -592 702.348  -0.001 702.347  5326985.2 432721.6 1007981.7 82302.3  10825.2 10639.4  7400.4
  -591 308.790  -0.000 308.790  5909720.7 394690.3 822728.3 81605.9   9597.9  5560.7  5123.3
  -590 685.058  -0.000 685.058  5422773.4 436804.6 1067033.1 81202.9  10184.2  9124.7  6630.9
  -589 217.715   0.000 217.716  5273580.3 336719.9 994947.7 74992.1   9532.8 15033.7  5612.4
  -588 350.952  -0.000 350.952  5491812.1 629923.2 1173363.8 81244.3  10823.0  6575.7  7579.8
  -587 793.551   0.000 793.551  5715434.0 591486.3 856969.5 84352.9  13543.7  6797.2  8086.3
  -586 -80.575   0.000 -80.574  5074528.8 300936.5 849026.0 78901.6   9083.7  5099.2  4659.8
  -585 -339.659   0.000 -339.658  4926280.0 303784.6 838278.4 79971.3  10662.2  3810.0  6137.6
  -584 106.140  -0.000 106.139  5410808.7 442449.8 788442.5 83636.1  14889.9  3313.2  9991.8
  -583 190.094  -0.000 190.094  5172292.1 434259.0 979175.8 80005.9  10887.9  4021.1  7843.3
  -582 -94.140   0.000 -94.140  5425179.3 474370.9 874528.4 80962.7  11248.2  3529.7  6408.1
  -581 -112.048   0.000 -112.048  4919428.5 339448.9 992997.8 75995.3  10433.1 10090.4  7241.8
  -580 -251.438   0.000 -251.438  5019118.6 405774.2 869526.7 77093.1  10436.4  6321.1  6558.9
  -579  57.889  -0.000  57.889  5537527.0 640538.6 942484.0 86136.4  17525.8  6328.3 10699.9
  -578 500.087  -0.000 500.087  5482769.5 522799.3 965715.8 78158.2  10241.5  3469.7  6400.6
  -577 330.213  -0.000 330.213  5439013.1 397221.5 881747.5 79911.4  11029.0  4718.4  6630.7
  -576 -307.461   0.000 -307.461  5247110.8 566507.9 953741.4 74694.7   9667.1  6508.4  6078.4
  -575 -162.388   0.000 -162.387  5017326.6 301940.4 822187.8 81185.9  11371.0  3781.2  6747.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -574  59.210  -0.000  59.209  5358649.8 509649.6 997110.1 81340.9  13176.8  3977.7  9490.4
  -573 -989.024   0.001 -989.023  4885976.1 280297.3 559691.2 75530.0   7651.8  4523.8  2615.3
  -572 -177.846  -0.000 -177.846  4896485.6 414782.0 753464.6 88822.0  11020.4  5748.6  6317.4
  -571 428.304  -0.000 428.303  5392126.0 435407.2 734440.7 83091.3  12294.5  5667.4  7929.0
  -570 682.215  -0.001 682.215  5490242.5 634223.3 1113348.2 82775.2   9736.6  5497.2  6624.1
  -569 1382.265  -0.001 1382.264  6164378.3 628602.5 986728.7 86069.1  13149.6  6737.7  7491.7
  -568 185.961  -0.000 185.961  5612835.1 580374.1 971494.0 77497.7   8726.4  6036.3  3764.8
  -567 -109.025   0.001 -109.024  5030401.8 343208.0 1025134.6 77547.4  10412.8 11095.9  6657.5
  -566 -65.216   0.000 -65.216  5214369.4 581881.1 868590.2 82930.9  11791.3  5242.8  7543.3
  -565 -310.341   0.000 -310.341  4996144.7 394956.6 897232.8 79094.0  10765.4  6116.5  7038.3
  -564 -380.481   0.000 -380.481  4867914.1 302021.1 823424.6 80916.5   9849.5  4507.7  6143.6
  -563 -310.206   0.000 -310.206  5174606.4 590355.9 909077.4 80701.7  12499.6  4028.6  8085.5
  -562 -133.875  -0.000 -133.875  5101159.5 537128.5 788816.8 81776.6  10859.8  3303.4  5758.0
  -561 -1190.236   0.001 -1190.236  4366650.0 336768.6 718821.6 74108.0   5102.5  4480.7  1590.3
  -560 -528.079   0.000 -528.079  5246920.7 394852.0 769966.0 82603.3  12885.4  2727.4  8230.3
  -559 -193.978  -0.000 -193.978  5347933.3 392101.5 772023.3 81193.4   9491.9  2794.9  6352.2
  -558 110.550  -0.001 110.549  5099885.9 615267.3 1006237.3 77479.1   9011.5  5004.6  6271.2
  -557 588.080  -0.000 588.080  5417433.4 339472.5 936624.7 81174.1  10929.6 18972.8  7038.2
  -556  64.109  -0.000  64.109  5333657.7 416642.3 791489.8 82426.0   8772.8  8344.9  4608.3
  -555 106.217  -0.000 106.217  5254201.8 514869.9 968840.7 79924.3   9557.7  7290.2  6338.4
  -554 291.165   0.000 291.165  5871197.2 409334.9 839227.6 86424.0  12674.6  4047.1  7204.4
  -553 -141.767   0.000 -141.767  5000456.5 408974.3 866565.7 79387.4   8982.0  6331.9  4874.6
  -552 -76.655  -0.000 -76.655  5157650.5 620674.8 1090784.1 78953.4  10022.7  5901.6  6706.1
  -551 779.737  -0.001 779.737  5812432.0 510501.6 1014024.2 87316.0  13149.3  7562.9  8338.2
  -550 915.372  -0.000 915.372  5596274.3 431468.1 1016317.6 83320.0   9919.9  5713.0  5579.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -549 546.307   0.000 546.307  5537843.0 445384.7 941688.2 81434.1  10273.1  5720.0  5853.4
  -548 -407.329   0.001 -407.328  4898224.1 316347.1 874990.4 73433.6   7497.3  5097.3  3757.2
  -547 -1601.866   0.001 -1601.865  4480071.7 285028.2 571578.3 78038.9   8369.9  5361.0  3936.1
  -546 -515.918   0.000 -515.917  4629737.8 520032.7 725564.4 83637.5   9128.8  5782.8  4981.5
  -545 -330.684  -0.000 -330.684  4741884.9 324930.1 736670.1 75295.0   7773.6  5497.2  5249.1
  -544  50.750  -0.000  50.749  4791153.0 337758.9 891535.8 79664.4   9877.2 13723.7  7253.6
  -543 -52.271  -0.000 -52.271  5071120.2 292926.9 755131.0 76128.6   8219.6  9149.5  5527.5
  -542 362.037  -0.000 362.037  5076333.0 421297.0 808318.9 84838.2   9152.8  8714.9  5060.0
  -541 115.500  -0.000 115.499  5706172.7 408282.2 796705.0 83144.5  10574.6  4666.4  6454.6
  -540 647.481  -0.001 647.481  5514262.6 632652.6 1117007.0 83266.0  10173.4  5626.5  7145.3
  -539 1203.292   0.000 1203.292  5742242.0 506429.7 906684.7 89107.3  13421.9 14789.7  6621.1
  -538 -952.930   0.001 -952.929  4572311.1 321322.4 747185.7 74753.7   4709.1  6230.8  1602.6
  -537 230.101  -0.000 230.101  5455348.1 489402.7 1001999.0 89106.4  17219.9  4790.7 10917.9
  -536 297.176  -0.000 297.176  5349400.7 410445.7 859721.6 79163.2   9983.0  5377.4  5257.7
  -535 -171.083   0.000 -171.083  5085523.5 517961.9 797271.4 81372.5   9728.3  4732.2  4958.5
  -534 -461.995   0.000 -461.995  4855246.5 516961.9 789652.3 82224.3   9742.0  5821.6  5328.3
  -533  24.954  -0.000  24.954  5034862.0 440690.2 868525.9 82830.5  11600.9  5909.3  8362.4
  -532 -300.580   0.000 -300.580  4901693.7 329268.3 804461.6 75035.2   7880.0  4664.2  4426.6
  -531 -472.793   0.000 -472.792  4722480.3 326550.5 793724.5 78501.4   7873.0  5197.6  5478.8
  -530 -1272.858   0.001 -1272.857  4503958.2 283306.0 529201.4 78353.2   8373.1  4848.3  3892.2
  -529 -348.738  -0.000 -348.738  5068098.8 396745.7 726581.4 86895.9  11476.9  3523.7  7367.0
  -528 243.927  -0.001 243.926  4926535.7 381838.9 765122.3 78668.1   9600.5  6293.7  6479.5
  -527 -101.205  -0.000 -101.205  4999503.4 508508.7 714787.4 79526.4   8635.2  4635.2  4569.2
  -526 703.958  -0.001 703.958  5544906.1 608443.2 903981.3 86200.3  10567.6  2758.0  7938.4
  -525 1226.379  -0.001 1226.379  5664575.1 431125.4 933942.8 83645.3   9891.9  2599.0  5243.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -524 1157.272  -0.000 1157.272  5731600.0 640038.4 1165143.7 82419.8   9973.3  6892.9  5258.5
  -523 1050.190   0.000 1050.190  5706171.1 599784.1 869853.3 84429.4  12274.8  6830.9  6296.6
  -522 -115.773   0.001 -115.772  5047650.3 306033.2 859772.1 78963.0   8672.8  4584.1  3932.2
  -521 162.201   0.000 162.201  5480739.7 495651.5 1071517.6 85129.7  14199.1  3870.2  9660.3
  -520 229.037  -0.000 229.036  5430424.4 450995.9 1122809.6 80547.6  12065.9  6695.9  8424.2
  -519 -190.177   0.000 -190.177  5518234.7 484208.2 900752.5 81210.5  11970.7  4206.3  7167.3
  -518 -363.835   0.000 -363.835  5107765.3 634637.8 1126752.1 76363.1  10889.3  5430.9  7550.4
  -517  34.494   0.000  34.494  5455011.1 419016.0 888046.6 81300.7  13030.4  9238.0  8436.9
  -516  41.394  -0.000  41.394  5325309.4 515892.9 1027248.3 80442.3  12338.7  8979.8  8792.1
  -515 488.075  -0.000 488.075  5734287.8 625320.2 1014392.3 83630.6  12503.9  4611.8  8798.8
  -514 714.562   0.000 714.562  5716499.8 457812.7 813138.5 84728.2  13650.2  4494.1  8167.8
  -513 -361.003   0.000 -361.003  4833500.0 346959.1 1028996.3 76929.0   9322.1 11628.4  6450.4
  -512 -46.891   0.000 -46.890  5207374.1 501365.7 939416.7 86327.6  13214.7  9554.7  8082.6
  -511 -470.453   0.000 -470.453  5050545.9 640988.1 1111847.6 75857.4   9968.4  6477.5  7173.0
  -510 230.888  -0.000 230.888  5640178.3 522590.9 1019824.2 84147.4  14898.7  5934.2 10335.7
  -509 -187.448  -0.000 -187.448  4975804.3 447205.8 1077155.6 76175.0  10144.4 10726.9  7008.6
  -508  38.401  -0.000  38.400  5366275.7 449725.4 912497.2 82922.5  12338.7  6950.4  9023.3
  -507 200.301  -0.000 200.301  5255320.4 589402.6 864427.4 84756.8  12265.7  4857.0  7085.4
  -506 -370.389   0.000 -370.389  5249845.1 483183.4 890201.8 83668.0  10539.0  4433.5  5717.1
  -505 -319.061   0.000 -319.061  5239262.1 436041.4 965115.8 84457.8  10548.2  3418.9  6329.4
  -504  -7.508  -0.000  -7.508  4961688.0 427127.3 884573.6 83971.5   9304.8  7264.4  5222.5
  -503 482.387  -0.000 482.386  5591915.0 454834.9 785821.2 88076.1  14559.6  4315.5  9372.9
  -502 362.570  -0.000 362.570  5551550.2 672519.5 974026.4 89301.9  12244.9  7706.1  6967.6
  -501  15.951  -0.000  15.951  5545313.4 435066.6 968112.6 82808.5   9879.0  5273.8  5234.3
  -500 661.003  -0.000 661.003  5588387.6 487068.8 1066076.5 86437.3  11117.3  7192.7  7178.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -499 460.544  -0.000 460.543  5490982.4 590562.5 895312.3 84087.4  11124.3  4601.5  5150.4
  -498 -275.427   0.001 -275.427  5213289.8 579352.6 997389.7 78976.0   9431.5  5984.2  4578.5
  -497 -84.329   0.000 -84.328  5237341.2 518235.6 1053086.1 81749.3  11565.8  3178.1  7573.7
  -496  32.860   0.000  32.860  5347724.8 401181.4 916491.6 83988.6  11862.9  4268.5  7012.9
  -495  99.130   0.000  99.130  5269772.3 445744.3 1123577.3 82030.6  11363.6  8883.0  8173.9
  -494 -69.641   0.000 -69.641  5338347.1 540280.6 840686.2 83430.6  11485.0  4683.1  5833.4
  -493 -406.763   0.000 -406.763  5242341.3 435454.4 977841.1 82208.8   9577.5  3091.9  5807.4
  -492 -102.301  -0.000 -102.301  5114011.1 445895.9 904208.8 82315.6  11569.4  5597.6  8457.0
  -491 -447.605   0.000 -447.605  4939364.0 319508.6 832481.5 76178.8   8730.4  3699.7  5263.3
  -490 222.184  -0.000 222.184  5352320.7 494482.6 1017491.1 89823.6  12708.9  5077.9  9341.0
  -489   1.251  -0.000   1.251  5238175.7 416821.2 870004.3 80214.2  10364.6  5004.4  5796.7
  -488 -177.318   0.000 -177.318  5204202.7 423190.2 814968.2 84796.6  10694.0  3983.0  5824.3
  -487 -383.943   0.000 -383.943  5090829.9 578307.8 933092.3 79850.6  10348.3  6484.0  6685.4
  -486 -104.880  -0.000 -104.880  5052185.1 400153.7 864897.4 83631.2  11952.8  4824.1  7840.6
  -485 -264.766  -0.000 -264.766  4810696.4 447319.9 1035220.2 78129.7  10041.2  9920.6  7256.8
  -484 239.938  -0.000 239.938  5186772.8 431977.7 863141.5 87814.6  11068.7  4971.4  6360.4
  -483 -903.500   0.001 -903.500  4946380.3 295141.7 553137.1 79291.8   8411.1  4695.9  3003.0
  -482 305.685  -0.000 305.685  5197170.2 444255.9 730850.8 91211.5  11647.5  7975.3  7314.5
  -481 510.870  -0.000 510.870  5299743.7 499672.2 875635.7 86777.1  10171.9 11413.5  5032.8
  -480 -98.848  -0.000 -98.848  5314559.9 480063.7 844541.5 84085.8   8503.8  6825.0  4379.8
  -479 -1222.954   0.001 -1222.953  4685181.7 286820.0 545784.5 75748.9   6292.1  5775.8  1909.0
  -478 295.282  -0.001 295.281  5024785.3 517029.0 885125.9 88324.9   9600.2  7565.0  6180.7
  -477 583.095  -0.001 583.095  5395454.1 299754.6 758128.9 84500.7   8834.3  4619.2  3968.6
  -476 794.219  -0.000 794.219  5747640.9 649863.3 917145.9 92084.0  12364.0  5982.7  6690.1
  -475 198.296  -0.000 198.296  5489261.2 574403.2 918321.6 83458.5   9457.3  7166.6  4611.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -474 674.392  -0.000 674.392  5533018.7 491631.8 917433.5 87416.8  11475.4 11485.8  5189.6
  -473 899.755  -0.000 899.754  5625183.2 635745.4 1189951.1 83555.5   9470.1  9980.2  5456.6
  -472 1027.852   0.000 1027.852  5789120.4 503018.8 952785.5 88179.1  12739.9 15837.5  5543.5
  -471 525.374  -0.000 525.374  5523856.4 647600.2 1238550.9 80290.3   9713.4  6914.7  5866.8
  -470 159.679   0.000 159.680  5535990.8 530351.4 851632.1 82879.2  12187.6  7052.1  6086.6
  -469  81.373   0.000  81.373  5226431.3 437629.5 1054439.1 81483.6  10659.1  5344.3  7174.7
  -468 -273.914   0.000 -273.914  4966522.3 446892.5 1126243.9 76225.9  11083.7  9308.9  7198.2
  -467 123.077   0.000 123.077  5354655.6 497482.1 958261.3 85511.1  14220.1  7985.9  8101.3
  -466 -609.659   0.000 -609.659  5405367.2 407777.3 884160.5 79203.2  10100.0  5925.8  6894.0
  -465 -630.987   0.000 -630.986  5154644.5 479374.3 875307.2 81259.8  12429.6  4503.6  8237.3
  -464 -448.858  -0.000 -448.858  5054615.7 628426.2 1085887.4 76351.9  11928.3  5057.0  8490.6
  -463 650.185  -0.000 650.185  5598682.0 592648.7 831342.5 86363.4  15666.9  4003.2 10341.7
  -462 -781.597   0.000 -781.596  4722859.9 324094.9 740744.3 75399.4   6850.3  4397.0  2647.4
  -461  78.148  -0.000  78.148  5420513.7 489571.4 1008925.6 86238.1  15988.2  4537.2 10799.6
  -460 299.148  -0.000 299.148  5318066.4 432624.3 873371.5 82573.3  10146.8  5386.4  5476.8
  -459 -1074.348   0.001 -1074.347  4918650.3 290735.2 562708.1 75624.7   9084.7  4417.4  3418.8
  -458 -116.140  -0.000 -116.140  4962693.6 437288.1 928754.6 86473.0  13101.0  5403.2  9384.9
  -457 167.227  -0.000 167.226  5236258.3 392303.3 845223.4 79361.3  10764.5  6226.4  6823.3
  -456 -254.979  -0.000 -254.979  5326668.2 473488.9 850743.5 80841.5   9656.5  4681.7  5596.5
  -455 163.693  -0.000 163.693  5355254.6 508034.0 989913.1 81786.5  12117.9  5954.9  8147.9
  -454 393.630  -0.000 393.630  5668856.0 647673.1 955474.4 87697.6  13482.2  7993.2  8042.8
  -453  63.110   0.000  63.110  5138836.5 351216.8 988181.5 77134.2   9893.1 10342.9  6084.6
  -452 -231.720   0.000 -231.719  5083881.5 424240.5 871804.3 78454.0   9122.4  6269.8  5327.1
  -451 -257.878   0.000 -257.878  4934404.3 337570.0 990096.4 78025.8  10935.7 11703.2  7464.3
  -450 -286.409   0.000 -286.409  5052545.9 407856.9 863643.0 78746.1  10164.0  5960.2  6229.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -449 -139.350   0.000 -139.350  5001569.4 301053.4 810223.0 82916.5  10716.7  4332.7  6303.0
  -448 -171.945  -0.000 -171.945  5052904.8 398255.2 858940.2 81413.1  11227.5  5110.7  7355.6
  -447  75.515  -0.000  75.515  5491456.6 656918.5 928840.6 87844.1  14453.8  6698.2  8776.5
  -446  66.187  -0.000  66.187  5710634.6 409402.3 819711.0 82996.9  10098.3  4011.0  5764.2
  -445 -189.322  -0.000 -189.322  5285942.9 473477.4 852756.3 82683.6   9428.8  4224.0  5073.5
  -444  40.438  -0.000  40.438  4984880.1 340611.1 975712.2 79064.1  10210.0 11009.5  6505.7
  -443 -66.054   0.000 -66.054  5100835.4 406124.9 863189.4 80160.6   9336.9  7116.7  5107.4
  -442 -35.406  -0.000 -35.406  5206492.3 626480.0 1082933.1 79406.1  10236.3  6322.7  6459.3
  -441 406.186  -0.000 406.186  5532987.2 401768.9 880534.3 86922.8  11739.2  6322.9  7159.3
  -440 322.101  -0.000 322.101  5375515.5 447765.9 1096873.4 82326.7  10580.8  8669.4  7386.0
  -439 -201.925   0.000 -201.925  5309239.0 297127.8 850744.5 77830.2   9266.2  5598.8  5765.3
  -438 -33.105   0.000 -33.105  5434720.3 664181.0 953451.5 90813.8  14473.9  7873.8  8999.0
  -437 897.841  -0.000 897.841  5633939.4 441439.8 969107.2 84010.1  10976.0  4253.7  6350.1
  -436 159.429  -0.000 159.429  5578978.6 430356.6 975255.7 81204.6   8876.4  3691.4  4497.0
  -435 -200.348   0.000 -200.347  4949328.0 394401.9 904744.9 79892.0   9293.2  7947.2  5859.4
  -434 -222.430   0.000 -222.430  5208902.6 517199.6 1013897.0 79510.9  10260.3  4929.3  7131.8
  -433 788.078  -0.000 788.078  5816670.2 507007.2 1039187.8 90233.0  15387.0  4656.9 10061.0
  -432 -24.506   0.000 -24.505  5303167.2 535818.0 816474.2 82441.9  10041.3  3942.9  4727.5
  -431  46.117  -0.000  46.117  5213667.4 514511.8 1039118.9 82300.0  11542.5  5859.7  8371.8
  -430 326.985  -0.000 326.985  5597570.1 655807.7 986778.4 88682.7  14650.1  6568.4  8110.1
  -429 340.263   0.000 340.263  5449473.6 528338.3 1022210.3 82404.5  11502.3  3315.4  6723.4
  -428 348.656  -0.000 348.656  5453971.1 305120.8 856539.5 84005.3  10738.2  3625.4  5151.3
  -427 -163.068   0.000 -163.068  5035337.1 488962.0 958501.6 81787.6  10972.9  6818.6  6597.4
  -426 121.228   0.000 121.228  5265687.7 436596.7 917690.6 85768.4  11503.3  4841.3  6016.7
  -425 463.607  -0.000 463.607  5835251.5 637122.7 1034054.8 85281.3  13101.1  2820.1  8819.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -424 -90.830   0.000 -90.829  5326387.6 526627.6 840672.8 82151.7   9994.8  3705.1  4240.3
  -423 116.222  -0.000 116.222  5320258.0 636467.2 1222083.1 84203.5  11431.8  4577.3  8125.9
  -422 481.577   0.000 481.577  5785791.7 665368.0 1010679.9 89957.8  17269.6 10043.6  8922.8
  -421 -133.074   0.000 -133.074  5694032.8 411154.4 892030.4 82489.2  10216.9  3860.4  5279.4
  -420 -618.272   0.000 -618.272  4940585.9 530710.3 852905.3 79107.0   8384.5  4750.3  3387.6
