******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 20 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn346.local.snellius.surf.nl at Mon Apr 20 05:39:24 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            72
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
  1961 -1030.961   2.062  59.602   0.000 -1088.501  3963959.7 317786.3 645784.4  9854.4 74437.6  13580.7 57796.2 40423.9
  1962 -186.658   2.062  59.962   0.000 -244.558  4105622.8 329445.8 688447.7  6448.5 81287.6  17527.2 36046.0 42393.4
  1963 1313.718   2.061  60.839   0.000 1254.940  4462020.9 334586.4 824278.6  4737.4 89232.9  19131.3 86713.2 60587.6
  1964 1271.900   2.060  63.791   0.000 1210.170  4542740.8 321841.6 715430.7  8976.4 85375.4  17352.3 35212.6 60350.0
  1965 616.352   2.061  61.732   0.000 556.681  4465285.5 340428.5 702882.6  7588.6 74176.1  15144.7 36375.3 47421.6
  1966 -407.837   2.061  58.719   0.000 -464.495  4128496.6 294424.6 551154.4 11930.0 67137.7  16090.9 21754.9 43641.5
  1967 158.307   2.061  60.674   0.000  99.694  4332736.0 312502.9 713970.1  8717.8 84160.2  19273.4 73993.0 54687.3
  1968 -1026.814   2.062  59.440   0.000 -1084.193  3856246.9 315225.4 507872.5 10051.0 65868.5  17329.8 12124.7 50997.4
  1969 -1358.146   2.062  56.137   0.000 -1412.222  3763511.6 359274.7 602353.3  9415.4 63647.4  11492.7 33778.0 31956.1
  1970 -430.577   2.061  61.407   0.000 -489.923  3833627.0 307197.7 520614.8 11805.4 79534.9  13651.3 45410.7 43016.0
  1971 1070.303   2.060  64.778   0.000 1007.586  4398647.7 352281.4 690016.7  6956.2 90741.9  20046.3 32554.6 58884.8
  1972 -557.627   2.061  61.570   0.000 -617.136  3982915.3 316216.3 614519.6 10973.4 57851.7  14225.2 53134.3 37907.8
  1973 430.156   2.061  59.709   0.000 372.508  4057861.5 333281.5 648276.4  5056.1 85335.2  16511.6 28445.5 46210.0
  1974 559.917   2.061  58.421   0.000 503.556  4200742.2 355453.9 810018.0  6670.0 81937.2  16893.8 90487.7 44779.6
  1975 -228.573   2.061  61.672   0.000 -288.185  3912619.2 317476.2 651982.5  6964.7 66761.4  15303.0 36356.2 37877.0
  1976 1219.050   2.061  60.693   0.000 1160.418  4276057.7 342960.2 1045901.6  5057.9 90793.6  20925.1 90522.0 65581.0
  1977 1180.700   2.061  64.546   0.000 1118.214  4524043.7 345463.6 792443.6  8572.5 80095.8  18818.8 21515.3 60703.1
  1978 1120.032   2.061  62.012   0.000 1060.080  4375136.9 361469.1 922786.1  3104.4 83604.7  19237.3 68446.0 66370.7
  1979 -120.846   2.061  63.481   0.000 -182.266  4349916.7 354512.1 653407.1  9571.4 69057.2  19211.9 12175.2 54009.1
  1980 -664.951   2.061  65.297   0.000 -728.186  4020229.6 319928.7 652103.8  7857.8 68729.5  16879.5 15343.9 34250.2
  1981 -273.974   2.061  63.097   0.000 -335.010  3965612.0 355215.9 658507.4  7615.3 77889.5  20752.8 23782.7 35518.0
  1982 247.537   2.061  62.328   0.000 187.271  4212400.7 332343.4 620534.2  9781.9 79412.0  20350.2 32470.0 39610.7
  1983 -1340.856   2.062  67.330   0.000 -1406.125  3665059.8 364649.9 606701.3  6826.4 57419.0  12841.7 16583.0 28320.8
  1984 716.735   2.061  64.367   0.000 654.429  4258534.0 348389.1 663906.0  8264.7 92926.3  19480.0 56846.7 47121.1

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1985 -474.710   2.061  65.794   0.000 -538.443  4039353.2 335190.1 695213.5  9010.7 60927.4  15274.2 72114.0 24854.0
  1986 553.540   2.061  66.933   0.000 488.668  4289176.2 341189.6 691483.4  8355.4 85353.8  20360.7 19253.5 39751.0
  1987 859.777   2.061  65.598   0.000 796.240  4367081.6 351371.6 748102.8  3573.5 76232.2  18025.5 56489.8 38485.4
  1988 1170.967   2.061  64.424   0.000 1108.603  4287776.8 354817.6 939046.3  3516.9 83504.1  18852.6 43715.5 61523.9
  1989 482.601   2.061  63.108   0.000 421.554  4230450.6 340734.9 796821.9  3649.8 71110.0  18560.2 61764.7 65860.7
  1990 387.521   2.061  62.595   0.000 326.987  4350206.8 328233.2 669976.2  7545.4 85349.4  20171.6 24788.7 73498.4
  1991 -376.500   2.061  65.785   0.000 -440.223  4038903.0 332938.5 724895.3  8377.3 63661.0  16966.2 25102.3 35895.9
  1992 -1701.925   2.062  66.567   0.000 -1766.430  3919337.0 337767.3 522509.3 11976.7 64358.7  18975.2 10264.0 24378.3
  1993 -704.484   2.062  64.555   0.000 -766.977  3770695.4 342087.5 628038.5  7876.3 76967.2  16704.3 29135.2 23818.6
  1994 -625.878   2.061  63.922   0.000 -687.739  3793162.6 324931.0 564214.0 13152.3 78140.2  21681.4 34538.6 36023.1
  1995 714.184   2.061  61.821   0.000 654.423  4038302.8 345307.9 688297.3  8333.2 83839.6  19516.0 34423.9 40678.9
  1996 1789.689   2.060  63.276   0.000 1728.473  4306496.2 370789.3 792360.1  3512.6 87463.3  18844.4 71392.3 61464.6
  1997 1673.809   2.060  63.561   0.000 1612.309  4417887.1 373095.4 809449.9  6858.4 82329.2  17846.7 57647.3 64824.8
  1998 275.914   2.061  64.959   0.000 213.016  4135755.9 357065.6 814827.9  7344.7 72673.0  18127.3 41625.0 65343.8
  1999 -1693.086   2.062  66.980   0.000 -1758.004  3879378.1 344734.5 717932.2 10641.9 56977.1  16408.0 25250.5 30309.9
  2000 798.951   2.057  65.748   0.000 735.260  4136379.1 335682.9 814039.4  4051.5 91229.2  21048.0 63142.7 61913.4
  2001 1232.261   2.061  66.707   0.000 1167.615  4293755.9 343850.4 801112.7  3821.4 82871.4  19941.4 32749.6 54779.1
  2002 1285.716   2.060  68.658   0.000 1219.118  4590765.9 365304.4 665143.9  9031.7 81557.0  19767.3 42490.7 63693.0
  2003 -1794.149   2.061  67.541   0.000 -1859.628  3805446.0 343314.9 511764.7 15468.0 53843.4  16865.8 10788.0 43222.3
  2004 790.806   2.061  67.446   0.000 725.421  4249095.1 342128.5 691932.7  5879.4 89602.7  19697.1 12053.1 36996.9
  2005 -690.666   2.061  68.550   0.000 -757.155  4013372.4 347465.1 664806.4 10678.9 65986.3  18285.1 25153.1 29885.6
  2006 1367.527   2.056  66.313   0.000 1303.270  4281274.0 373494.9 882675.0  3697.2 94767.9  20902.1 92467.4 57491.5
  2007 672.196   2.061  72.174   0.000 602.083  4317541.9 367573.1 679109.3  9460.1 78554.0  19611.4 11864.3 35970.6
  2008 607.257   2.061  67.481   0.000 541.837  4244119.7 379410.4 695911.4  7847.8 78823.6  19803.2 12000.7 35752.2
  2009 1015.703   2.061  53.628   0.000 964.136  4347320.2 398193.5 877743.1  2645.5 83626.3  20645.2 35004.7 55409.2

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  2010 -568.216   2.061  68.910   0.000 -635.064  3998846.2 350126.5 781320.4  6965.0 61092.4  17838.5 21610.4 31213.6
  2011 440.499   2.061  64.809   0.000 377.751  4192571.7 342944.4 796657.8  4937.4 87779.3  22500.5 38444.8 52096.4
  2012 949.501   2.061  68.304   0.000 883.258  4478349.3 361787.4 840375.4  6622.5 83340.5  22035.9 51441.1 62132.5
  2013   3.119   2.058  67.077   0.000 -61.901  4180586.4 346475.0 728613.7  8558.8 74759.7  20332.0 25397.0 52995.2
  2014 -834.950   2.061  67.709   0.000 -900.598  3813983.5 339022.8 643881.1  8759.5 64861.7  19216.2 16340.5 29765.2
  2015 -1983.969   2.062  68.832   0.000 -2050.740  3608575.3 339207.0 555386.1 13600.2 66647.4  19696.4  9313.0 33876.7
  2016 -135.293   2.061  67.892   0.000 -201.123  3840173.0 369194.4 575259.2 10281.0 81989.1  20184.4 15061.3 30444.2
  2017 1414.169   2.060  67.621   0.000 1348.608  4162173.2 348178.3 652551.6  7319.0 92001.8  19570.9 44665.8 42862.5
  2018 -605.467   2.061  69.318   0.000 -672.724  3865308.5 342800.8 608894.3 10883.3 64565.2  18126.0 17061.1 24355.0
  2019 -807.877   2.062  72.747   0.000 -878.563  3789405.5 324680.6 614458.4 10839.7 71291.1  16960.8 47769.2 25009.7
Simulation ended.
lpjml successfully terminated, 63 grid cells processed.
Wall clock time:	70 sec, 0.019 sec/cell/year.
Total wall clock time:	77 sec (00:01:17).
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 20 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn346.local.snellius.surf.nl at Mon Apr 20 05:42:01 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_3/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_3/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_3/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_3/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_3/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_3/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_3/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_3/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_3/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_3/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_3/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_3/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_3/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_3/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_3/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_3/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_3/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            63
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1960 206.611   0.004   0.000   0.000 206.615  1863043.6 362350.5 67418.4     0.0 32967.2  13352.1 12927.4 11761.7
  1961 291.978   0.002   0.000   0.000 291.980  1958755.4 360218.8 76055.8     0.0 35916.8  14069.4  8481.1 12917.4
  1962 -626.012   0.006   0.000   0.000 -626.006  1735321.5 343091.1 49430.4     0.0 20631.0  11579.7  8220.2 12022.3
  1963 -46.280   0.003   0.000   0.000 -46.277  1684328.8 305610.9 47245.6     0.0 34048.5  10899.0  9501.3 13822.2
  1964 -337.911   0.005   0.000   0.000 -337.907  1497949.1 357230.9 43026.8     0.0 18265.6  11027.5 14754.4 15233.4
  1965 740.854  -0.007   0.000   0.000 740.847  1901854.8 478729.1 87771.0     0.0 41346.3  15968.6 21828.1 18731.4
  1966 -574.828   0.004   0.000   0.000 -574.825  1573512.1 258136.4 42772.4     0.0 15352.1  10233.1 14245.3 12184.6
  1967  67.378   0.001   0.000   0.000  67.379  1644274.4 302676.3 34535.6     0.0 27591.1  11271.6 11404.6 12711.1
  1968 -151.661   0.002   0.000   0.000 -151.659  1590854.0 320209.5 34174.2     0.0 29243.7  11824.4  9303.4 14113.8
  1969 134.291  -0.002   0.000   0.000 134.289  1615255.8 370571.3 45968.5     0.0 31856.8  10688.8 14431.6 16691.3
  1970 735.280  -0.004   0.000   0.000 735.276  2036635.7 401790.8 99902.6     0.0 38359.7  15297.9 17400.9 16528.7
  1971 -95.863   0.001   0.000   0.000 -95.861  1796839.2 323672.6 57950.8     0.0 21232.4  12502.6  7005.9 13502.6
  1972  18.491   0.001   0.000   0.000  18.492  1866336.1 379991.8 83554.3     0.0 32453.6  12586.3 16871.3 16852.6
  1973  56.636   0.000   0.000   0.000  56.637  1826122.8 460760.5 73147.7     0.0 29869.4  13941.0 18557.2 13324.3
  1974 -109.762   0.001   0.000   0.000 -109.762  1801720.1 302891.5 50258.5     0.0 29087.7  12139.2  9277.0 15354.1
  1975 478.730  -0.002   0.000   0.000 478.728  1949005.6 432158.5 88072.0     0.0 36931.2  15467.3 15800.5 15762.7
  1976 142.779   0.000   0.000   0.000 142.779  1961899.6 303487.6 60568.7     0.0 31973.6  16566.6  4938.1 12234.4
  1977 -1724.421  -0.176   0.000   0.000 -1724.597  1092726.0 305297.9 36515.8     0.0 15307.6   4423.4  6425.7  7952.1
  1978 238.664  -0.041   0.000   0.000 238.623  1224826.2 553825.8 70000.5     0.0 32694.6  15210.8 32849.5 16589.8
  1979 316.552  -0.001   0.000   0.000 316.551  1415755.5 378893.3 55165.6     0.0 24747.5  13697.2 14579.5 15437.6
  1980 633.688  -0.003   0.000   0.000 633.685  1725812.1 394828.9 87804.3     0.0 44451.9  15721.6 13939.4 15029.6
  1981 418.500  -0.003   0.000   0.000 418.497  2004331.2 360636.1 85709.4     0.0 34537.2  18519.2  4942.5 15794.2
  1982 390.478  -0.002   0.000   0.000 390.476  1893964.4 376671.3 109933.1     0.0 31145.8  16056.3 11073.0 16577.3
  1983 378.599  -0.001   0.000   0.000 378.597  1984443.1 395214.3 130366.6     0.0 38491.9  15090.6  9838.9 15265.7
  1984  23.868   0.001   0.000   0.000  23.869  1896807.4 329793.2 75300.5     0.0 30377.6  13677.1  7034.2 14618.6

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1985  51.306   0.001   0.000   0.000  51.306  1907655.4 325117.0 86568.2     0.0 36178.0  16342.3 10807.9 17117.7
  1986  89.086   0.000   0.000   0.000  89.086  2027889.7 345515.1 99399.9     0.0 33915.3  18698.3  4404.0 15618.0
  1987 103.606   0.001   0.000   0.000 103.607  1962488.0 355866.2 97797.9     0.0 31506.7  16832.0  5968.5 11721.8
  1988  61.663   0.001   0.000   0.000  61.665  1996318.2 296137.8 82078.2     0.0 33566.3  16684.4  7938.3 15388.6
  1989 -1107.218   0.029   0.000   0.000 -1107.189  1472727.0 259686.3 42543.6     0.0 16107.5  10615.2  6745.3  9006.0
  1990 247.356  -0.010   0.000   0.000 247.346  1565137.4 446551.9 51161.8     0.0 33276.6  12315.9  6513.7 14870.2
  1991 -188.964   0.003   0.000   0.000 -188.962  1461415.8 373073.6 59097.5     0.0 26502.2  11584.8 24638.0 16859.8
  1992 717.477  -0.003   0.000   0.000 717.473  1917557.4 400122.1 97290.2     0.0 42750.2  16483.4 10798.3 14903.3
  1993 -83.798   0.001   0.000   0.000 -83.797  1679960.0 325969.7 104606.5     0.0 25848.8  14148.7 16024.6 14748.2
  1994   4.181   0.001   0.000   0.000   4.182  1748540.7 407138.1 70491.0     0.0 35381.8  13791.8  5019.7 12624.6
  1995 594.274  -0.002   0.000   0.000 594.272  2037161.0 359387.4 101390.3     0.0 43311.0  19739.7 10798.8 13967.9
  1996 -1283.466   0.013   0.000   0.000 -1283.452  1510975.3 264266.5 59508.0     0.0 14857.0  10280.2  6666.7  9941.6
  1997 700.672  -0.005   0.000   0.000 700.667  1734342.3 440046.3 63421.1     0.0 39581.0  12341.8  9052.9 15174.6
  1998 309.260  -0.001   0.000   0.000 309.258  1787351.9 416937.0 89639.1     0.0 38411.0  14606.1 10542.0 16215.5
  1999 355.362  -0.001   0.000   0.000 355.361  1923447.2 318233.6 66972.4     0.0 35909.0  17359.7  3420.4 12768.8
  2000 -1137.638   0.007   0.000   0.000 -1137.630  1547552.1 294977.9 76301.7     0.0 18735.4  11167.4  9112.0 11013.1
  2001 623.162  -0.004   0.000   0.000 623.158  1708974.2 395261.5 62720.6     0.0 38468.0  12392.5 14530.4 14857.4
  2002 -532.344   0.007   0.000   0.000 -532.337  1460843.2 269342.7 40601.5     0.0 24926.9   8872.0  9076.7 14117.3
  2003 552.179  -0.001   0.000   0.000 552.178  1668121.0 366491.3 56244.1     0.0 40494.1  12325.0  8403.6 15273.0
  2004 220.413  -0.000   0.000   0.000 220.413  1672448.1 396502.6 81914.3     0.0 35982.5  11974.9 11765.3 12240.0
  2005 389.748  -0.001   0.000   0.000 389.747  1927717.4 387439.2 100491.6     0.0 41335.1  17890.9 20652.9 14213.5
  2006 565.512  -0.002   0.000   0.000 565.510  2053623.0 310694.7 96682.4     0.0 36534.2  16405.1  6751.6 15293.8
  2007 -134.676   0.002   0.000   0.000 -134.674  1848501.8 355829.8 76281.8     0.0 28696.0  13999.8  4818.0 12241.7
